user_id,age,last_month_salary,debt_ratio,using_lines_not_secured_personal_assets,total_loan,more_90_days_overdue,default_flag,age_risk,salary_risk,debt_ratio_risk,using_lines_risk,total_loan_risk,more_90_days_risk,risk_score,user_status
1961,35,3000,0.314895035,0.9999999,2,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""1961"",
    ""age"": ""35"",
    ""last_month_salary"": ""3000"",
    ""debt_ratio"": ""0.314895035"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""2"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",1961 - cliente mau pagador
16199,49,5000,0.146970606,0.999911269,2,2,1,0,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""16199"",
    ""age"": ""49"",
    ""last_month_salary"": ""5000"",
    ""debt_ratio"": ""0.146970606"",
    ""using_lines_not_secured_personal_assets"": ""0.999911269"",
    ""total_loan"": ""2"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",16199 - cliente mau pagador
25236,63,5400,1635.0,0.89376715,2,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""25236"",
    ""age"": ""63"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""1635.0"",
    ""using_lines_not_secured_personal_assets"": ""0.89376715"",
    ""total_loan"": ""2"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",25236 - cliente mau pagador
30798,44,2000,0.024487756,1.091514143,2,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""30798"",
    ""age"": ""44"",
    ""last_month_salary"": ""2000"",
    ""debt_ratio"": ""0.024487756"",
    ""using_lines_not_secured_personal_assets"": ""1.091514143"",
    ""total_loan"": ""2"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",30798 - cliente mau pagador
11960,53,5400,106.0,1.478405316,2,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""11960"",
    ""age"": ""53"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""106.0"",
    ""using_lines_not_secured_personal_assets"": ""1.478405316"",
    ""total_loan"": ""2"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",11960 - cliente mau pagador
5466,45,4040,0.396189062,0.9999999,3,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""5466"",
    ""age"": ""45"",
    ""last_month_salary"": ""4040"",
    ""debt_ratio"": ""0.396189062"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",5466 - cliente mau pagador
331,27,1280,0.470725995,0.9999999,3,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""331"",
    ""age"": ""27"",
    ""last_month_salary"": ""1280"",
    ""debt_ratio"": ""0.470725995"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",331 - cliente mau pagador
3945,53,5400,802.0,0.9999999,3,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""3945"",
    ""age"": ""53"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""802.0"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",3945 - cliente mau pagador
25107,65,1000,2.518481518,0.9999999,3,2,1,0,1,1,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""25107"",
    ""age"": ""65"",
    ""last_month_salary"": ""1000"",
    ""debt_ratio"": ""2.518481518"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""1"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",25107 - cliente mau pagador
31717,37,2945,0.212152071,0.989092892,3,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""31717"",
    ""age"": ""37"",
    ""last_month_salary"": ""2945"",
    ""debt_ratio"": ""0.212152071"",
    ""using_lines_not_secured_personal_assets"": ""0.989092892"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",31717 - cliente mau pagador
26684,36,5112,0.112067279,1.366259711,3,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""26684"",
    ""age"": ""36"",
    ""last_month_salary"": ""5112"",
    ""debt_ratio"": ""0.112067279"",
    ""using_lines_not_secured_personal_assets"": ""1.366259711"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",26684 - cliente mau pagador
17760,30,6200,0.072891469,0.9999999,3,2,1,1,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""17760"",
    ""age"": ""30"",
    ""last_month_salary"": ""6200"",
    ""debt_ratio"": ""0.072891469"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",17760 - cliente mau pagador
307,31,4150,0.678390749,0.9999999,3,2,1,1,1,1,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""307"",
    ""age"": ""31"",
    ""last_month_salary"": ""4150"",
    ""debt_ratio"": ""0.678390749"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""1"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""5""
  }
}",307 - cliente mau pagador
27961,65,7527,0.208953241,0.9999999,3,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""27961"",
    ""age"": ""65"",
    ""last_month_salary"": ""7527"",
    ""debt_ratio"": ""0.208953241"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",27961 - cliente mau pagador
32884,34,3738,0.159935812,0.9999999,3,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""32884"",
    ""age"": ""34"",
    ""last_month_salary"": ""3738"",
    ""debt_ratio"": ""0.159935812"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",32884 - cliente mau pagador
33934,46,1200,0.792672773,0.9999999,3,2,1,1,1,1,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""33934"",
    ""age"": ""46"",
    ""last_month_salary"": ""1200"",
    ""debt_ratio"": ""0.792672773"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""1"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""5""
  }
}",33934 - cliente mau pagador
10955,54,3300,0.070584671,0.9999999,3,2,1,0,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""10955"",
    ""age"": ""54"",
    ""last_month_salary"": ""3300"",
    ""debt_ratio"": ""0.070584671"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",10955 - cliente mau pagador
31521,45,4166,0.24838013,0.990643525,3,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""31521"",
    ""age"": ""45"",
    ""last_month_salary"": ""4166"",
    ""debt_ratio"": ""0.24838013"",
    ""using_lines_not_secured_personal_assets"": ""0.990643525"",
    ""total_loan"": ""3"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",31521 - cliente mau pagador
9956,38,2267,0.729276896,0.988023952,4,2,1,1,1,1,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""9956"",
    ""age"": ""38"",
    ""last_month_salary"": ""2267"",
    ""debt_ratio"": ""0.729276896"",
    ""using_lines_not_secured_personal_assets"": ""0.988023952"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""1"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""5""
  }
}",9956 - cliente mau pagador
11140,30,1900,0.343503419,0.944140781,4,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""11140"",
    ""age"": ""30"",
    ""last_month_salary"": ""1900"",
    ""debt_ratio"": ""0.343503419"",
    ""using_lines_not_secured_personal_assets"": ""0.944140781"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",11140 - cliente mau pagador
32006,42,6673,0.136649685,1.023133544,4,2,1,1,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""32006"",
    ""age"": ""42"",
    ""last_month_salary"": ""6673"",
    ""debt_ratio"": ""0.136649685"",
    ""using_lines_not_secured_personal_assets"": ""1.023133544"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",32006 - cliente mau pagador
3224,59,5450,0.54375344,0.978866038,4,2,1,0,0,1,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""3224"",
    ""age"": ""59"",
    ""last_month_salary"": ""5450"",
    ""debt_ratio"": ""0.54375344"",
    ""using_lines_not_secured_personal_assets"": ""0.978866038"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""1"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",3224 - cliente mau pagador
7527,31,4000,0.153711572,1.043912176,4,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""7527"",
    ""age"": ""31"",
    ""last_month_salary"": ""4000"",
    ""debt_ratio"": ""0.153711572"",
    ""using_lines_not_secured_personal_assets"": ""1.043912176"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",7527 - cliente mau pagador
29206,40,7566,0.197436236,0.9999999,4,2,1,1,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""29206"",
    ""age"": ""40"",
    ""last_month_salary"": ""7566"",
    ""debt_ratio"": ""0.197436236"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",29206 - cliente mau pagador
8225,49,5400,873.0,0.761232651,4,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""8225"",
    ""age"": ""49"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""873.0"",
    ""using_lines_not_secured_personal_assets"": ""0.761232651"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",8225 - cliente mau pagador
8608,69,2900,0.230265426,0.9999999,4,2,1,0,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""8608"",
    ""age"": ""69"",
    ""last_month_salary"": ""2900"",
    ""debt_ratio"": ""0.230265426"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",8608 - cliente mau pagador
464,44,1959,0.545918367,0.9999999,4,2,1,1,1,1,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""464"",
    ""age"": ""44"",
    ""last_month_salary"": ""1959"",
    ""debt_ratio"": ""0.545918367"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""1"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""5""
  }
}",464 - cliente mau pagador
12551,34,5400,431.0,0.98003992,4,2,1,1,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""12551"",
    ""age"": ""34"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""431.0"",
    ""using_lines_not_secured_personal_assets"": ""0.98003992"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",12551 - cliente mau pagador
16461,36,5400,3539.0,0.9999999,4,2,1,1,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""16461"",
    ""age"": ""36"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""3539.0"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",16461 - cliente mau pagador
14987,50,3792,0.396256262,1.841654779,4,2,1,0,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""14987"",
    ""age"": ""50"",
    ""last_month_salary"": ""3792"",
    ""debt_ratio"": ""0.396256262"",
    ""using_lines_not_secured_personal_assets"": ""1.841654779"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",14987 - cliente mau pagador
8220,66,5400,1742.0,0.976047904,4,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""8220"",
    ""age"": ""66"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""1742.0"",
    ""using_lines_not_secured_personal_assets"": ""0.976047904"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",8220 - cliente mau pagador
5866,61,2396,0.28452232,1.023415191,4,2,1,0,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""5866"",
    ""age"": ""61"",
    ""last_month_salary"": ""2396"",
    ""debt_ratio"": ""0.28452232"",
    ""using_lines_not_secured_personal_assets"": ""1.023415191"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",5866 - cliente mau pagador
22699,25,1100,0.048138056,1.139534884,4,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""22699"",
    ""age"": ""25"",
    ""last_month_salary"": ""1100"",
    ""debt_ratio"": ""0.048138056"",
    ""using_lines_not_secured_personal_assets"": ""1.139534884"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",22699 - cliente mau pagador
31765,63,5800,0.354076883,0.9999999,4,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""31765"",
    ""age"": ""63"",
    ""last_month_salary"": ""5800"",
    ""debt_ratio"": ""0.354076883"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",31765 - cliente mau pagador
4355,31,4583,0.07417103,0.9999999,4,2,1,1,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""4355"",
    ""age"": ""31"",
    ""last_month_salary"": ""4583"",
    ""debt_ratio"": ""0.07417103"",
    ""using_lines_not_secured_personal_assets"": ""0.9999999"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""4""
  }
}",4355 - cliente mau pagador
7742,38,2736,0.483375959,0.954914167,4,2,1,1,1,1,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""7742"",
    ""age"": ""38"",
    ""last_month_salary"": ""2736"",
    ""debt_ratio"": ""0.483375959"",
    ""using_lines_not_secured_personal_assets"": ""0.954914167"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""1"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""5""
  }
}",7742 - cliente mau pagador
18308,51,5400,1241.0,1.878366638,4,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""18308"",
    ""age"": ""51"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""1241.0"",
    ""using_lines_not_secured_personal_assets"": ""1.878366638"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",18308 - cliente mau pagador
32693,72,7554,0.303242886,1.032322559,4,2,1,0,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""32693"",
    ""age"": ""72"",
    ""last_month_salary"": ""7554"",
    ""debt_ratio"": ""0.303242886"",
    ""using_lines_not_secured_personal_assets"": ""1.032322559"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""2""
  }
}",32693 - cliente mau pagador
10856,30,5400,849.0,0.947815368,4,2,1,1,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""10856"",
    ""age"": ""30"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""849.0"",
    ""using_lines_not_secured_personal_assets"": ""0.947815368"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",10856 - cliente mau pagador
7297,34,5400,173.0,1.316315205,4,2,1,1,0,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""7297"",
    ""age"": ""34"",
    ""last_month_salary"": ""5400"",
    ""debt_ratio"": ""173.0"",
    ""using_lines_not_secured_personal_assets"": ""1.316315205"",
    ""total_loan"": ""4"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""1"",
    ""salary_risk"": ""0"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",7297 - cliente mau pagador
7492,65,0,723.0,1.159854678,5,2,1,0,1,0,1,1,0,"{
  ""risk_score"": {
    ""user_id"": ""7492"",
    ""age"": ""65"",
    ""last_month_salary"": ""0"",
    ""debt_ratio"": ""723.0"",
    ""using_lines_not_secured_personal_assets"": ""1.159854678"",
    ""total_loan"": ""5"",
    ""more_90_days_overdue"": ""2"",
    ""default_flag"": ""1"",
    ""age_risk"": ""0"",
    ""salary_risk"": ""1"",
    ""debt_ratio_risk"": ""0"",
    ""using_lines_risk"": ""1"",
    ""total_loan_risk"": ""1"",
    ""more_90_days_risk"": ""0"",
    ""risk_score"": ""3""
  }
}",7492 - cliente mau pagador
